C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
beginWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performSyncWorkOnRoot @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16231
flushSyncWorkAcrossRoots_impl @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16079
processRootScheduleInMicrotask @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16116
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:16250
C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134 [REST] queryCollection error response: 404 [{
  "error": {
    "code": 404,
    "message": "The database (default) does not exist for project lasangpinoy-mobile Please visit https://console.cloud.google.com/datastore/setup?project=lasangpinoy-mobile to add a Cloud Datastore or Cloud Firestore database. ",
    "status": "NOT_FOUND"
  }
}
]
registerError @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134
console.error @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:59
queryCollection @ C:\Users\USER\OneDrive\Desktop\PUP\lib\firestore-rest.ts:285
await in queryCollection
getCollections @ C:\Users\USER\OneDrive\Desktop\PUP\lib\firebase.ts:1496
fetchCollections @ C:\Users\USER\OneDrive\Desktop\PUP\app\(tabs)\collections.tsx:60
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\app\(tabs)\collections.tsx:48
callback @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useFocusEffect.js:98
(anonymous) @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\expo-router\build\useFocusEffect.js:133
react-stack-bottom-frame @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:23949
runWithFiberInDEV @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:1519
commitHookEffectListMount @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:11905
commitHookPassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:12026
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13841
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13928
recursivelyTraversePassiveMountEffects @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\USER\OneDrive\Desktop\PUP\node_modules\react-dom\cjs\react-dom-client.development.js:13903
